1 [intro]
            3.7.4.3 [basic.stc.dynamic.safety]
        3.7.5 [basic.stc.inherit]
    3.8 [basic.life]
    3.9 [basic.types]
        3.9.1 [basic.fundamental]
        3.9.2 [basic.compound]
        3.9.3 [basic.type.qualifier]
    3.10 [basic.lval]
    3.11 [basic.align]
4 [conv]
    4.1 [conv.lval]
    4.2 [conv.array]
    4.3 [conv.func]
    4.4 [conv.qual]
    4.5 [conv.prom]
    4.6 [conv.fpprom]
    4.7 [conv.integral]
    4.8 [conv.double]
    4.9 [conv.fpint]
    4.10 [conv.ptr]
    4.11 [conv.mem]
    4.12 [conv.bool]
    4.13 [conv.rank]
5 [expr]
    5.1 [expr.prim]
        5.1.1 [expr.prim.general]
        5.1.2 [expr.prim.lambda]
    5.2 [expr.post]
        5.2.1 [expr.sub]
        5.2.2 [expr.call]
        5.2.3 [expr.type.conv]
        5.2.4 [expr.pseudo]
        5.2.5 [expr.ref]
        5.2.6 [expr.post.incr]
        5.2.7 [expr.dynamic.cast]
        5.2.8 [expr.typeid]
        5.2.9 [expr.static.cast]
        5.2.10 [expr.reinterpret.cast]
        5.2.11 [expr.const.cast]
    5.3 [expr.unary]
        5.3.1 [expr.unary.op]
        5.3.2 [expr.pre.incr]
        5.3.3 [expr.sizeof]
        5.3.4 [expr.new]
        5.3.5 [expr.delete]
        5.3.6 [expr.alignof]
        5.3.7 [expr.unary.noexcept]
    5.4 [expr.cast]
    5.5 [expr.mptr.oper]
    5.6 [expr.mul]
    5.7 [expr.add]
    5.8 [expr.shift]
    5.9 [expr.rel]
    5.10 [expr.eq]
    5.11 [expr.bit.and]
    5.12 [expr.xor]
    5.13 [expr.or]
    5.14 [expr.log.and]
    5.15 [expr.log.or]
    5.16 [expr.cond]
    5.17 [expr.ass]
    5.18 [expr.comma]
    5.19 [expr.const]
6 [stmt.stmt]
    6.1 [stmt.label]
    6.2 [stmt.expr]
    6.3 [stmt.block]
    6.4 [stmt.select]
        6.4.1 [stmt.if]
        6.4.2 [stmt.switch]
    6.5 [stmt.iter]
        6.5.1 [stmt.while]
        6.5.2 [stmt.do]
        6.5.3 [stmt.for]
        6.5.4 [stmt.ranged]
    6.6 [stmt.jump]
        6.6.1 [stmt.break]
        6.6.2 [stmt.cont]
        6.6.3 [stmt.return]
        6.6.4 [stmt.goto]
    6.7 [stmt.dcl]
    6.8 [stmt.ambig]
7 [dcl.dcl]
    7.1 [dcl.spec]
        7.1.1 [dcl.stc]
        7.1.2 [dcl.fct.spec]
        7.1.3 [dcl.typedef]
        7.1.4 [dcl.friend]
        7.1.5 [dcl.constexpr]
        7.1.6 [dcl.type]
            7.1.6.1 [dcl.type.cv]
            7.1.6.2 [dcl.type.simple]
            7.1.6.3 [dcl.type.elab]
            7.1.6.4 [dcl.spec.auto]
    7.2 [dcl.enum]
    7.3 [basic.namespace]
        7.3.1 [namespace.def]
            7.3.1.1 [namespace.unnamed]
            7.3.1.2 [namespace.memdef]
        7.3.2 [namespace.alias]
        7.3.3 [namespace.udecl]
        7.3.4 [namespace.udir]
    7.4 [dcl.asm]
    7.5 [dcl.link]
    7.6 [dcl.attr]
        7.6.1 [dcl.attr.grammar]
        7.6.2 [dcl.align]
        7.6.3 [dcl.attr.noreturn]
        7.6.4 [dcl.attr.final]
        7.6.5 [dcl.attr.override]
        7.6.6 [dcl.attr.depend]
8 [dcl.decl]
    8.1 [dcl.name]
    8.2 [dcl.ambig.res]
    8.3 [dcl.meaning]
        8.3.1 [dcl.ptr]
        8.3.2 [dcl.ref]
        8.3.3 [dcl.mptr]
        8.3.4 [dcl.array]
        8.3.5 [dcl.fct]
        8.3.6 [dcl.fct.default]
    8.4 [dcl.fct.def]
        8.4.1 [dcl.fct.def.general]
        8.4.2 [dcl.fct.def.default]
        8.4.3 [dcl.fct.def.delete]
    8.5 [dcl.init]
        8.5.1 [dcl.init.aggr]
        8.5.2 [dcl.init.string]
        8.5.3 [dcl.init.ref]
        8.5.4 [dcl.init.list]
9 [class]
    9.1 [class.name]
    9.2 [class.mem]
    9.3 [class.mfct]
        9.3.1 [class.mfct.non-static]
        9.3.2 [class.this]
    9.4 [class.static]
        9.4.1 [class.static.mfct]
        9.4.2 [class.static.data]
    9.5 [class.union]
    9.6 [class.bit]
    9.7 [class.nest]
    9.8 [class.local]
    9.9 [class.nested.type]
10 [class.derived]
    10.1 [class.mi]
    10.2 [class.member.lookup]
    10.3 [class.virtual]
    10.4 [class.abstract]
11 [class.access]
    11.1 [class.access.spec]
    11.2 [class.access.base]
    11.3 [class.access.dcl]
    11.4 [class.friend]
    11.5 [class.protected]
    11.6 [class.access.virt]
    11.7 [class.paths]
    11.8 [class.access.nest]
12 [special]
    12.1 [class.ctor]
    12.2 [class.temporary]
    12.3 [class.conv]
        12.3.1 [class.conv.ctor]
        12.3.2 [class.conv.fct]
    12.4 [class.dtor]
    12.5 [class.free]
    12.6 [class.init]
        12.6.1 [class.expl.init]
        12.6.2 [class.base.init]
    12.7 [class.cdtor]
    12.8 [class.copy]
    12.9 [class.inhctor]
13 [over]
    13.1 [over.load]
    13.2 [over.dcl]
    13.3 [over.match]
        13.3.1 [over.match.funcs]
            13.3.1.1 [over.match.call]
                13.3.1.1.1 [over.call.func]
                13.3.1.1.2 [over.call.object]
            13.3.1.2 [over.match.oper]
            13.3.1.3 [over.match.ctor]
            13.3.1.4 [over.match.copy]
            13.3.1.5 [over.match.conv]
            13.3.1.6 [over.match.ref]
            13.3.1.7 [over.match.list]
        13.3.2 [over.match.viable]
        13.3.3 [over.match.best]
            13.3.3.1 [over.best.ics]
                13.3.3.1.1 [over.ics.scs]
                13.3.3.1.2 [over.ics.user]
                13.3.3.1.3 [over.ics.ellipsis]
                13.3.3.1.4 [over.ics.ref]
                13.3.3.1.5 [over.ics.list]
            13.3.3.2 [over.ics.rank]
    13.4 [over.over]
    13.5 [over.oper]
        13.5.1 [over.unary]
        13.5.2 [over.binary]
        13.5.3 [over.ass]
        13.5.4 [over.call]
        13.5.5 [over.sub]
        13.5.6 [over.ref]
        13.5.7 [over.inc]
        13.5.8 [over.literal]
    13.6 [over.built]
14 [temp]
    14.1 [temp.param]
    14.2 [temp.names]
    14.3 [temp.arg]
        14.3.1 [temp.arg.type]
        14.3.2 [temp.arg.nontype]
        14.3.3 [temp.arg.template]
    14.4 [temp.type]
    14.5 [temp.decls]
        14.5.1 [temp.class]
            14.5.1.1 [temp.mem.func]
            14.5.1.2 [temp.mem.class]
            14.5.1.3 [temp.static]
        14.5.2 [temp.mem]
        14.5.3 [temp.variadic]
        14.5.4 [temp.friend]
        14.5.5 [temp.class.spec]
            14.5.5.1 [temp.class.spec.match]
            14.5.5.2 [temp.class.order]
            14.5.5.3 [temp.class.spec.mfunc]
        14.5.6 [temp.fct]
            14.5.6.1 [temp.over.link]
            14.5.6.2 [temp.func.order]
        14.5.7 [temp.alias]
    14.6 [temp.res]
        14.6.1 [temp.local]
        14.6.2 [temp.dep]
            14.6.2.1 [temp.dep.type]
            14.6.2.2 [temp.dep.expr]
            14.6.2.3 [temp.dep.constexpr]
            14.6.2.4 [temp.dep.temp]
        14.6.3 [temp.nondep]
        14.6.4 [temp.dep.res]
            14.6.4.1 [temp.point]
            14.6.4.2 [temp.dep.candidate]
        14.6.5 [temp.inject]
    14.7 [temp.spec]
        14.7.1 [temp.inst]
        14.7.2 [temp.explicit]
        14.7.3 [temp.expl.spec]
    14.8 [temp.fct.spec]
        14.8.1 [temp.arg.explicit]
        14.8.2 [temp.deduct]
            14.8.2.1 [temp.deduct.call]
            14.8.2.2 [temp.deduct.funcaddr]
            14.8.2.3 [temp.deduct.conv]
            14.8.2.4 [temp.deduct.partial]
            14.8.2.5 [temp.deduct.type]
            14.8.2.6 [temp.deduct.decl]
        14.8.3 [temp.over]
15 [except]
    15.1 [except.throw]
    15.2 [except.ctor]
    15.3 [except.handle]
    15.4 [except.spec]
    15.5 [except.special]
        15.5.1 [except.terminate]
        15.5.2 [except.unexpected]
        15.5.3 [except.uncaught]
16 [cpp]
    16.1 [cpp.cond]
    16.2 [cpp.include]
    16.3 [cpp.replace]
        16.3.1 [cpp.subst]
        16.3.2 [cpp.stringize]
        16.3.3 [cpp.concat]
        16.3.4 [cpp.rescan]
        16.3.5 [cpp.scope]
    16.4 [cpp.line]
    16.5 [cpp.error]
    16.6 [cpp.pragma]
    16.7 [cpp.null]
    16.8 [cpp.predefined]
    16.9 [cpp.pragma.op]
17 [library]
    17.1 [library.general]
    17.2 [library.c]
    17.3 [definitions]
    17.4 [defns.additional]
    17.5 [description]
        17.5.1 [structure]
            17.5.1.1 [structure.elements]
            17.5.1.2 [structure.summary]
            17.5.1.3 [structure.requirements]
            17.5.1.4 [structure.specifications]
            17.5.1.5 [structure.see.also]
        17.5.2 [conventions]
            17.5.2.1 [type.descriptions]
                17.5.2.1.1 [type.descriptions.general]
                17.5.2.1.2 [enumerated.types]
                17.5.2.1.3 [bitmask.types]
                17.5.2.1.4 [character.seq]
                    17.5.2.1.4.1 [byte.strings]
                    17.5.2.1.4.2 [multibyte.strings]
                    17.5.2.1.4.3 [char16_t.seq]
                    17.5.2.1.4.4 [char32_t.seq]
                    17.5.2.1.4.5 [wide.characters]
            17.5.2.2 [functions.within.classes]
            17.5.2.3 [objects.within.classes]
    17.6 [requirements]
        17.6.1 [organization]
            17.6.1.1 [contents]
            17.6.1.2 [headers]
            17.6.1.3 [compliance]
        17.6.2 [using]
            17.6.2.1 [using.overview]
            17.6.2.2 [using.headers]
            17.6.2.3 [using.linkage]
        17.6.3 [constraints]
            17.6.3.1 [constraints.overview]
            17.6.3.2 [namespace.constraints]
                17.6.3.2.1 [namespace.std]
                17.6.3.2.2 [namespace.posix]
            17.6.3.3 [reserved.names]
                17.6.3.3.1 [macro.names]
                17.6.3.3.2 [global.names]
                17.6.3.3.3 [extern.names]
                17.6.3.3.4 [extern.types]
                17.6.3.3.5 [usrlit.suffix]
            17.6.3.4 [alt.headers]
            17.6.3.5 [derived.classes]
            17.6.3.6 [replacement.functions]
            17.6.3.7 [handler.functions]
            17.6.3.8 [res.on.functions]
            17.6.3.9 [res.on.arguments]
            17.6.3.10 [res.on.objects]
            17.6.3.11 [res.on.required]
        17.6.4 [conforming]
            17.6.4.1 [conforming.overview]
            17.6.4.2 [res.on.headers]
            17.6.4.3 [res.on.macro.definitions]
            17.6.4.4 [global.functions]
            17.6.4.5 [member.functions]
            17.6.4.6 [constexpr.functions]
            17.6.4.7 [reentrancy]
            17.6.4.8 [res.on.data.races]
            17.6.4.9 [protection.within.classes]
            17.6.4.10 [derivation]
            17.6.4.11 [res.on.exception.handling]
            17.6.4.12 [res.on.pointer.storage]
            17.6.4.13 [value.error.codes]
18 [language.support]
    18.1 [support.general]
    18.2 [support.types]
    18.3 [support.limits]
        18.3.1 [limits]
            18.3.1.1 [numeric.limits]
            18.3.1.2 [numeric.limits.members]
            18.3.1.3 [round.style]
            18.3.1.4 [enorm.style]
            18.3.1.5 [numeric.special]
        18.3.2 [c.limits]
    18.4 [cstdint]
        18.4.1 [cstdint.syn]
    18.5 [support.start.term]
    18.6 [support.dynamic]
        18.6.1 [new.delete]
            18.6.1.1 [new.delete.single]
            18.6.1.2 [new.delete.array]
            18.6.1.3 [new.delete.placement]
            18.6.1.4 [new.delete.dataraces]
        18.6.2 [alloc.errors]
            18.6.2.1 [bad.alloc]
            18.6.2.2 [new.badlength]
            18.6.2.3 [new.handler]
            18.6.2.4 [set.new.handler]
    18.7 [support.rtti]
        18.7.1 [type.info]
        18.7.2 [bad.cast]
        18.7.3 [bad.typeid]
    18.8 [support.exception]
        18.8.1 [exception]
        18.8.2 [bad.exception]
        18.8.3 [exception.unexpected.old]
        18.8.4 [exception.terminate]
            18.8.4.1 [terminate.handler]
            18.8.4.2 [set.terminate]
            18.8.4.3 [terminate]
        18.8.5 [uncaught]
        18.8.6 [propagation]
        18.8.7 [except.nested]
    18.9 [support.initlist]
        18.9.1 [support.initlist.cons]
        18.9.2 [support.initlist.access]
        18.9.3 [support.initlist.range]
    18.10 [support.runtime]
19 [diagnostics]
    19.1 [diagnostics.general]
    19.2 [std.exceptions]
        19.2.1 [logic.error]
        19.2.2 [domain.error]
        19.2.3 [invalid.argument]
        19.2.4 [length.error]
        19.2.5 [out.of.range]
        19.2.6 [runtime.error]
        19.2.7 [range.error]
        19.2.8 [overflow.error]
        19.2.9 [underflow.error]
    19.3 [assertions]
    19.4 [errno]
    19.5 [syserr]
        19.5.1 [syserr.errcat]
            19.5.1.1 [syserr.errcat.overview]
            19.5.1.2 [syserr.errcat.virtuals]
            19.5.1.3 [syserr.errcat.nonvirtuals]
            19.5.1.4 [syserr.errcat.derived]
            19.5.1.5 [syserr.errcat.objects]
        19.5.2 [syserr.errcode]
            19.5.2.1 [syserr.errcode.overview]
            19.5.2.2 [syserr.errcode.constructors]
            19.5.2.3 [syserr.errcode.modifiers]
            19.5.2.4 [syserr.errcode.observers]
            19.5.2.5 [syserr.errcode.nonmembers]
        19.5.3 [syserr.errcondition]
            19.5.3.1 [syserr.errcondition.overview]
            19.5.3.2 [syserr.errcondition.constructors]
            19.5.3.3 [syserr.errcondition.modifiers]
            19.5.3.4 [syserr.errcondition.observers]
            19.5.3.5 [syserr.errcondition.nonmembers]
        19.5.4 [syserr.compare]
        19.5.5 [syserr.hash]
        19.5.6 [syserr.syserr]
            19.5.6.1 [syserr.syserr.overview]
            19.5.6.2 [syserr.syserr.members]
20 [utilities]
    20.1 [utilities.general]
    20.2 [utility.requirements]
        20.2.1 [utility.arg.requirements]
        20.2.2 [swappable.requirements]
        20.2.3 [nullablepointer.requirements]
        20.2.4 [hash.requirements]
        20.2.5 [allocator.requirements]
    20.3 [utility]
        20.3.1 [operators]
        20.3.2 [utility.swap]
        20.3.3 [forward]
        20.3.4 [declval]
        20.3.5 [pairs]
            20.3.5.1 [pairs.general]
            20.3.5.2 [pairs.pair]
            20.3.5.3 [pairs.spec]
            20.3.5.4 [pair.astuple]
            20.3.5.5 [pair.range]
            20.3.5.6 [pair.piecewise]
    20.4 [tuple]
        20.4.1 [tuple.general]
        20.4.2 [tuple.tuple]
            20.4.2.1 [tuple.cnstr]
            20.4.2.2 [tuple.assign]
            20.4.2.3 [tuple.swap]
            20.4.2.4 [tuple.creation]
            20.4.2.5 [tuple.helper]
            20.4.2.6 [tuple.elem]
            20.4.2.7 [tuple.rel]
            20.4.2.8 [tuple.traits]
            20.4.2.9 [tuple.special]
            20.4.2.10 [tuple.range]
    20.5 [template.bitset]
        20.5.1 [bitset.cons]
        20.5.2 [bitset.members]
        20.5.3 [bitset.hash]
        20.5.4 [bitset.operators]
    20.6 [ratio]
        20.6.1 [ratio.ratio]
        20.6.2 [ratio.arithmetic]
        20.6.3 [ratio.comparison]
        20.6.4 [ratio.si]
    20.7 [meta]
        20.7.1 [meta.rqmts]
        20.7.2 [meta.type.synop]
        20.7.3 [meta.help]
        20.7.4 [meta.unary]
            20.7.4.1 [meta.unary.cat]
            20.7.4.2 [meta.unary.comp]
            20.7.4.3 [meta.unary.prop]
        20.7.5 [meta.rel]
        20.7.6 [meta.trans]
            20.7.6.1 [meta.trans.cv]
            20.7.6.2 [meta.trans.ref]
            20.7.6.3 [meta.trans.sign]
            20.7.6.4 [meta.trans.arr]
            20.7.6.5 [meta.trans.ptr]
            20.7.6.6 [meta.trans.other]
    20.8 [function.objects]
        20.8.1 [func.def]
        20.8.2 [func.require]
        20.8.3 [base]
        20.8.4 [refwrap]
            20.8.4.1 [refwrap.const]
            20.8.4.2 [refwrap.assign]
            20.8.4.3 [refwrap.access]
            20.8.4.4 [refwrap.invoke]
            20.8.4.5 [refwrap.helpers]
        20.8.5 [arithmetic.operations]
        20.8.6 [comparisons]
        20.8.7 [logical.operations]
        20.8.8 [bitwise.operations]
        20.8.9 [negators]
        20.8.10 [bind]
            20.8.10.1 [func.bind]
                20.8.10.1.1 [func.bind.isbind]
                20.8.10.1.2 [func.bind.bind]
                20.8.10.1.3 [func.bind.place]
        20.8.11 [function.pointer.adaptors]
        20.8.12 [member.pointer.adaptors]
        20.8.13 [func.memfn]
        20.8.14 [func.wrap]
            20.8.14.1 [func.wrap.badcall]
                20.8.14.1.1 [func.wrap.badcall.const]
            20.8.14.2 [func.wrap.func]
                20.8.14.2.1 [func.wrap.func.con]
                20.8.14.2.2 [func.wrap.func.mod]
                20.8.14.2.3 [func.wrap.func.cap]
                20.8.14.2.4 [func.wrap.func.inv]
                20.8.14.2.5 [func.wrap.func.targ]
                20.8.14.2.6 [func.wrap.func.nullptr]
                20.8.14.2.7 [func.wrap.func.alg]
        20.8.15 [unord.hash]
    20.9 [memory]
        20.9.1 [allocator.tag]
        20.9.2 [allocator.uses]
            20.9.2.1 [allocator.uses.trait]
            20.9.2.2 [allocator.uses.construction]
        20.9.3 [pointer.traits]
            20.9.3.1 [pointer.traits.types]
            20.9.3.2 [pointer.traits.functions]
        20.9.4 [allocator.traits]
            20.9.4.1 [allocator.traits.types]
            20.9.4.2 [allocator.traits.members]
        20.9.5 [default.allocator]
            20.9.5.1 [allocator.members]
            20.9.5.2 [allocator.globals]
        20.9.6 [allocator.adaptor.old]
        20.9.7 [storage.iterator]
        20.9.8 [temporary.buffer]
        20.9.9 [specialized.algorithms]
            20.9.9.1 [specialized.addressof]
            20.9.9.2 [uninitialized.copy]
            20.9.9.3 [uninitialized.fill]
            20.9.9.4 [uninitialized.fill.n]
        20.9.10 [unique.ptr]
            20.9.10.1 [unique.ptr.dltr]
                20.9.10.1.1 [unique.ptr.dltr.general]
                20.9.10.1.2 [unique.ptr.dltr.dflt]
                20.9.10.1.3 [unique.ptr.dltr.dflt1]
            20.9.10.2 [unique.ptr.single]
                20.9.10.2.1 [unique.ptr.single.ctor]
                20.9.10.2.2 [unique.ptr.single.dtor]
                20.9.10.2.3 [unique.ptr.single.asgn]
                20.9.10.2.4 [unique.ptr.single.observers]
                20.9.10.2.5 [unique.ptr.single.modifiers]
            20.9.10.3 [unique.ptr.runtime]
                20.9.10.3.1 [unique.ptr.runtime.ctor]
                20.9.10.3.2 [unique.ptr.runtime.observers]
                20.9.10.3.3 [unique.ptr.runtime.modifiers]
            20.9.10.4 [unique.ptr.special]
        20.9.11 [util.smartptr]
            20.9.11.1 [util.smartptr.weakptr]
            20.9.11.2 [util.smartptr.shared]
                20.9.11.2.1 [util.smartptr.shared.const]
                20.9.11.2.2 [util.smartptr.shared.dest]
                20.9.11.2.3 [util.smartptr.shared.assign]
                20.9.11.2.4 [util.smartptr.shared.mod]
                20.9.11.2.5 [util.smartptr.shared.obs]
                20.9.11.2.6 [util.smartptr.shared.create]
                20.9.11.2.7 [util.smartptr.shared.cmp]
                20.9.11.2.8 [util.smartptr.shared.io]
                20.9.11.2.9 [util.smartptr.shared.spec]
                20.9.11.2.10 [util.smartptr.shared.cast]
                20.9.11.2.11 [util.smartptr.getdeleter]
            20.9.11.3 [util.smartptr.weak]
                20.9.11.3.1 [util.smartptr.weak.const]
                20.9.11.3.2 [util.smartptr.weak.dest]
                20.9.11.3.3 [util.smartptr.weak.assign]
                20.9.11.3.4 [util.smartptr.weak.mod]
                20.9.11.3.5 [util.smartptr.weak.obs]
                20.9.11.3.6 [util.smartptr.weak.spec]
                20.9.11.3.7 [util.smartptr.ownerless]
            20.9.11.4 [util.smartptr.enab]
            20.9.11.5 [util.smartptr.shared.atomic]
            20.9.11.6 [util.smartptr.hash]
        20.9.12 [util.dynamic.safety]
        20.9.13 [ptr.align]
        20.9.14 [c.malloc]
    20.10 [allocator.adaptor]
        20.10.1 [allocator.adaptor.types]
        20.10.2 [allocator.adaptor.cnstr]
        20.10.3 [allocator.adaptor.members]
    20.11 [time]
        20.11.1 [time.clock.req]
        20.11.2 [time.traits]
            20.11.2.1 [time.traits.is_fp]
            20.11.2.2 [time.traits.duration_values]
            20.11.2.3 [time.traits.specializations]
        20.11.3 [time.duration]
            20.11.3.1 [time.duration.cons]
            20.11.3.2 [time.duration.observer]
            20.11.3.3 [time.duration.arithmetic]
            20.11.3.4 [time.duration.special]
            20.11.3.5 [time.duration.nonmember]
            20.11.3.6 [time.duration.comparisons]
            20.11.3.7 [time.duration.cast]
        20.11.4 [time.point]
            20.11.4.1 [time.point.cons]
            20.11.4.2 [time.point.observer]
            20.11.4.3 [time.point.arithmetic]
            20.11.4.4 [time.point.special]
            20.11.4.5 [time.point.nonmember]
            20.11.4.6 [time.point.comparisons]
            20.11.4.7 [time.point.cast]
        20.11.5 [time.clock]
            20.11.5.1 [time.clock.system]
            20.11.5.2 [time.clock.monotonic]
            20.11.5.3 [time.clock.hires]
    20.12 [date.time]
    20.13 [type.index]
        20.13.1 [type.index.synopsis]
        20.13.2 [type.index.overview]
        20.13.3 [type.index.members]
        20.13.4 [type.index.hash]
21 [strings]
    21.1 [strings.general]
    21.2 [char.traits]
        21.2.1 [char.traits.require]
        21.2.2 [char.traits.typedefs]
        21.2.3 [char.traits.specializations]
            21.2.3.1 [char.traits.specializations.char]
            21.2.3.2 [char.traits.specializations.char16_t]
            21.2.3.3 [char.traits.specializations.char32_t]
            21.2.3.4 [char.traits.specializations.wchar.t]
    21.3 [string.classes]
    21.4 [basic.string]
        21.4.1 [string.require]
        21.4.2 [string.cons]
        21.4.3 [string.iterators]
        21.4.4 [string.capacity]
        21.4.5 [string.access]
        21.4.6 [string.modifiers]
            21.4.6.1 [string::op+=]
            21.4.6.2 [string::append]
            21.4.6.3 [string::assign]
            21.4.6.4 [string::insert]
            21.4.6.5 [string::erase]
            21.4.6.6 [string::replace]
            21.4.6.7 [string::copy]
            21.4.6.8 [string::swap]
        21.4.7 [string.ops]
            21.4.7.1 [string.accessors]
            21.4.7.2 [string::find]
            21.4.7.3 [string::rfind]
            21.4.7.4 [string::find.first.of]
            21.4.7.5 [string::find.last.of]
            21.4.7.6 [string::find.first.not.of]
            21.4.7.7 [string::find.last.not.of]
            21.4.7.8 [string::substr]
            21.4.7.9 [string::compare]
        21.4.8 [string.nonmembers]
            21.4.8.1 [string::op+]
            21.4.8.2 [string::operator==]
            21.4.8.3 [string::op!=]
            21.4.8.4 [string::op&lt;]
            21.4.8.5 [string::op&gt;]
            21.4.8.6 [string::op&lt;=]
            21.4.8.7 [string::op&gt;=]
            21.4.8.8 [string.special]
            21.4.8.9 [string.io]
    21.5 [string.conversions]
    21.6 [basic.string.hash]
    21.7 [c.strings]
22 [localization]
    22.1 [localization.general]
    22.2 [locale.syn]
    22.3 [locales]
        22.3.1 [locale]
            22.3.1.1 [locale.types]
                22.3.1.1.1 [locale.category]
                22.3.1.1.2 [locale.facet]
                22.3.1.1.3 [locale.id]
            22.3.1.2 [locale.cons]
            22.3.1.3 [locale.members]
            22.3.1.4 [locale.operators]
            22.3.1.5 [locale.statics]
        22.3.2 [locale.global.templates]
        22.3.3 [locale.convenience]
            22.3.3.1 [classification]
            22.3.3.2 [conversions]
                22.3.3.2.1 [conversions.character]
                22.3.3.2.2 [conversions.string]
                22.3.3.2.3 [conversions.buffer]
    22.4 [locale.categories]
        22.4.1 [category.ctype]
            22.4.1.1 [locale.ctype]
                22.4.1.1.1 [locale.ctype.members]
                22.4.1.1.2 [locale.ctype.virtuals]
            22.4.1.2 [locale.ctype.byname]
            22.4.1.3 [facet.ctype.special]
                22.4.1.3.1 [facet.ctype.char.dtor]
                22.4.1.3.2 [facet.ctype.char.members]
                22.4.1.3.3 [facet.ctype.char.statics]
                22.4.1.3.4 [facet.ctype.char.virtuals]
            22.4.1.4 [locale.codecvt]
                22.4.1.4.1 [locale.codecvt.members]
                22.4.1.4.2 [locale.codecvt.virtuals]
            22.4.1.5 [locale.codecvt.byname]
        22.4.2 [category.numeric]
            22.4.2.1 [locale.num.get]
                22.4.2.1.1 [facet.num.get.members]
                22.4.2.1.2 [facet.num.get.virtuals]
            22.4.2.2 [locale.nm.put]
                22.4.2.2.1 [facet.num.put.members]
                22.4.2.2.2 [facet.num.put.virtuals]
        22.4.3 [facet.numpunct]
            22.4.3.1 [locale.numpunct]
                22.4.3.1.1 [facet.numpunct.members]
                22.4.3.1.2 [facet.numpunct.virtuals]
            22.4.3.2 [locale.numpunct.byname]
        22.4.4 [category.collate]
            22.4.4.1 [locale.collate]
                22.4.4.1.1 [locale.collate.members]
                22.4.4.1.2 [locale.collate.virtuals]
            22.4.4.2 [locale.collate.byname]
        22.4.5 [category.time]
            22.4.5.1 [locale.time.get]
                22.4.5.1.1 [locale.time.get.members]
                22.4.5.1.2 [locale.time.get.virtuals]
            22.4.5.2 [locale.time.get.byname]
            22.4.5.3 [locale.time.put]
                22.4.5.3.1 [locale.time.put.members]
                22.4.5.3.2 [locale.time.put.virtuals]
            22.4.5.4 [locale.time.put.byname]
        22.4.6 [category.monetary]
            22.4.6.1 [locale.money.get]
                22.4.6.1.1 [locale.money.get.members]
                22.4.6.1.2 [locale.money.get.virtuals]
            22.4.6.2 [locale.money.put]
                22.4.6.2.1 [locale.money.put.members]
                22.4.6.2.2 [locale.money.put.virtuals]
            22.4.6.3 [locale.moneypunct]
                22.4.6.3.1 [locale.moneypunct.members]
                22.4.6.3.2 [locale.moneypunct.virtuals]
            22.4.6.4 [locale.moneypunct.byname]
        22.4.7 [category.messages]
            22.4.7.1 [locale.messages]
                22.4.7.1.1 [locale.messages.members]
                22.4.7.1.2 [locale.messages.virtuals]
            22.4.7.2 [locale.messages.byname]
        22.4.8 [facets.examples]
    22.5 [locale.stdcvt]
    22.6 [c.locales]
23 [containers]
    23.1 [containers.general]
    23.2 [container.requirements]
        23.2.1 [container.requirements.general]
        23.2.2 [container.requirements.dataraces]
